
/home/hust/ics2018/nexus-am/apps/coremark/build/coremark-x86-nemu:     file format elf32-i386


Disassembly of section .text:

00100000 <_start>:
  100000:	bd 00 00 00 00       	mov    $0x0,%ebp
  102533:	ff 45 0c             	incl   0xc(%ebp)
  102536:	eb 1f                	jmp    102557 <vsprintf+0x5d>
  102538:	8b 45 0c             	mov    0xc(%ebp),%eax
  10253b:	8a 00                	mov    (%eax),%al
  10253d:	3c 20                	cmp    $0x20,%al
  10253f:	75 06                	jne    102547 <vsprintf+0x4d>
  102541:	83 4d e0 08          	orl    $0x8,-0x20(%ebp)
  102545:	eb 0d                	jmp    102554 <vsprintf+0x5a>
  102547:	8b 45 0c             	mov    0xc(%ebp),%eax
  10254a:	8a 00                	mov    (%eax),%al
  10254c:	3c 30                	cmp    $0x30,%al
  10254e:	75 04                	jne    102554 <vsprintf+0x5a>
  102550:	83 4d e0 01          	orl    $0x1,-0x20(%ebp)
  102554:	ff 45 0c             	incl   0xc(%ebp)
  102557:	8b 45 0c             	mov    0xc(%ebp),%eax
  10255a:	8a 00                	mov    (%eax),%al
  10255c:	3c 20                	cmp    $0x20,%al
  10255e:	74 d8                	je     102538 <vsprintf+0x3e>
  102560:	8b 45 0c             	mov    0xc(%ebp),%eax
  102563:	8a 00                	mov    (%eax),%al
  102565:	3c 30                	cmp    $0x30,%al
  102567:	74 cf                	je     102538 <vsprintf+0x3e>
  102569:	c7 45 dc 00 00 00 00 	movl   $0x0,-0x24(%ebp)
  102570:	8b 45 0c             	mov    0xc(%ebp),%eax
  102573:	8a 00                	mov    (%eax),%al
  102575:	3c 2f                	cmp    $0x2f,%al
  102577:	7e 40                	jle    1025b9 <vsprintf+0xbf>
  102579:	8b 45 0c             	mov    0xc(%ebp),%eax
  10257c:	8a 00                	mov    (%eax),%al
  10257e:	3c 39                	cmp    $0x39,%al
  102580:	7f 37                	jg     1025b9 <vsprintf+0xbf>
  102582:	eb 21                	jmp    1025a5 <vsprintf+0xab>
  102584:	8b 55 dc             	mov    -0x24(%ebp),%edx
  102587:	89 d0                	mov    %edx,%eax
  102589:	c1 e0 02             	shl    $0x2,%eax
  10258c:	01 d0                	add    %edx,%eax
  10258e:	01 c0                	add    %eax,%eax
  102590:	89 c2                	mov    %eax,%edx
  102592:	8b 45 0c             	mov    0xc(%ebp),%eax
  102595:	8a 00                	mov    (%eax),%al
  102597:	0f be c0             	movsbl %al,%eax
  10259a:	01 d0                	add    %edx,%eax
  10259c:	83 e8 30             	sub    $0x30,%eax
  10259f:	89 45 dc             	mov    %eax,-0x24(%ebp)
  1025a2:	ff 45 0c             	incl   0xc(%ebp)
  1025a5:	8b 45 0c             	mov    0xc(%ebp),%eax
  1025a8:	8a 00                	mov    (%eax),%al
  1025aa:	3c 2f                	cmp    $0x2f,%al
  1025ac:	7e 27                	jle    1025d5 <vsprintf+0xdb>
  1025ae:	8b 45 0c             	mov    0xc(%ebp),%eax
  1025b1:	8a 00                	mov    (%eax),%al
  1025b3:	3c 39                	cmp    $0x39,%al
  1025b5:	7e cd                	jle    102584 <vsprintf+0x8a>
  1025b7:	eb 1c                	jmp    1025d5 <vsprintf+0xdb>
  1025b9:	8b 45 0c             	mov    0xc(%ebp),%eax
  1025bc:	8a 00                	mov    (%eax),%al
  1025be:	3c 2a                	cmp    $0x2a,%al
  1025c0:	75 14                	jne    1025d6 <vsprintf+0xdc>
  1025c2:	ff 45 0c             	incl   0xc(%ebp)
  1025c5:	8b 45 10             	mov    0x10(%ebp),%eax
  1025c8:	8d 50 04             	lea    0x4(%eax),%edx
  1025cb:	89 55 10             	mov    %edx,0x10(%ebp)
  1025ce:	8b 00                	mov    (%eax),%eax
  1025d0:	89 45 dc             	mov    %eax,-0x24(%ebp)
  1025d3:	eb 01                	jmp    1025d6 <vsprintf+0xdc>
  1025d5:	90                   	nop
  1025d6:	8b 45 0c             	mov    0xc(%ebp),%eax
  1025d9:	8a 00                	mov    (%eax),%al
  1025db:	0f be c0             	movsbl %al,%eax
  1025de:	83 f8 64             	cmp    $0x64,%eax
  1025e1:	74 53                	je     102636 <vsprintf+0x13c>
  1025e3:	83 f8 73             	cmp    $0x73,%eax
  1025e6:	75 4f                	jne    102637 <vsprintf+0x13d>
  1025e8:	8b 45 10             	mov    0x10(%ebp),%eax
  1025eb:	8d 50 04             	lea    0x4(%eax),%edx
  1025ee:	89 55 10             	mov    %edx,0x10(%ebp)
  1025f1:	8b 00                	mov    (%eax),%eax
  1025f3:	89 45 f0             	mov    %eax,-0x10(%ebp)
  1025f6:	83 ec 0c             	sub    $0xc,%esp
  1025f9:	ff 75 f0             	pushl  -0x10(%ebp)
  1025fc:	e8 41 01 00 00       	call   102742 <strlen>
  102601:	83 c4 10             	add    $0x10,%esp
  102604:	89 45 d8             	mov    %eax,-0x28(%ebp)
  102607:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%ebp)
  10260e:	eb 19                	jmp    102629 <vsprintf+0x12f>
  102610:	8b 55 f0             	mov    -0x10(%ebp),%edx
  102613:	8d 42 01             	lea    0x1(%edx),%eax
  102616:	89 45 f0             	mov    %eax,-0x10(%ebp)
  102619:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10261c:	8d 48 01             	lea    0x1(%eax),%ecx
  10261f:	89 4d f4             	mov    %ecx,-0xc(%ebp)
  102622:	8a 12                	mov    (%edx),%dl
  102624:	88 10                	mov    %dl,(%eax)
  102626:	ff 45 ec             	incl   -0x14(%ebp)
  102629:	8b 45 ec             	mov    -0x14(%ebp),%eax
  10262c:	3b 45 d8             	cmp    -0x28(%ebp),%eax
  10262f:	7c df                	jl     102610 <vsprintf+0x116>
  102631:	e9 ef 00 00 00       	jmp    102725 <vsprintf+0x22b>
  102636:	90                   	nop
  102637:	8b 45 10             	mov    0x10(%ebp),%eax
  10263a:	8d 50 04             	lea    0x4(%eax),%edx
  10263d:	89 55 10             	mov    %edx,0x10(%ebp)
  102640:	8b 00                	mov    (%eax),%eax
  102642:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  102645:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%ebp)
  10264c:	83 7d e4 00          	cmpl   $0x0,-0x1c(%ebp)
  102650:	75 13                	jne    102665 <vsprintf+0x16b>
  102652:	8b 45 e8             	mov    -0x18(%ebp),%eax
  102655:	8d 50 01             	lea    0x1(%eax),%edx
  102658:	89 55 e8             	mov    %edx,-0x18(%ebp)
  10265b:	c6 84 05 73 ff ff ff 	movb   $0x30,-0x8d(%ebp,%eax,1)
  102662:	30 
  102663:	eb 58                	jmp    1026bd <vsprintf+0x1c3>
  102665:	83 7d e4 00          	cmpl   $0x0,-0x1c(%ebp)
  102669:	79 4c                	jns    1026b7 <vsprintf+0x1bd>
  10266b:	8b 45 f4             	mov    -0xc(%ebp),%eax
  10266e:	8d 50 01             	lea    0x1(%eax),%edx
  102671:	89 55 f4             	mov    %edx,-0xc(%ebp)
  102674:	c6 00 2d             	movb   $0x2d,(%eax)
  102677:	f7 5d e4             	negl   -0x1c(%ebp)
  10267a:	eb 3b                	jmp    1026b7 <vsprintf+0x1bd>
  10267c:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  10267f:	b9 0a 00 00 00       	mov    $0xa,%ecx
  102684:	99                   	cltd   
  102685:	f7 f9                	idiv   %ecx
  102687:	89 d0                	mov    %edx,%eax
  102689:	8d 48 30             	lea    0x30(%eax),%ecx
  10268c:	8b 45 e8             	mov    -0x18(%ebp),%eax
  10268f:	8d 50 01             	lea    0x1(%eax),%edx
  102692:	89 55 e8             	mov    %edx,-0x18(%ebp)
  102695:	88 ca                	mov    %cl,%dl
  102697:	88 94 05 73 ff ff ff 	mov    %dl,-0x8d(%ebp,%eax,1)
  10269e:	8b 4d e4             	mov    -0x1c(%ebp),%ecx
  1026a1:	b8 67 66 66 66       	mov    $0x66666667,%eax
  1026a6:	f7 e9                	imul   %ecx
  1026a8:	c1 fa 02             	sar    $0x2,%edx
  1026ab:	89 c8                	mov    %ecx,%eax
  1026ad:	c1 f8 1f             	sar    $0x1f,%eax
  1026b0:	29 c2                	sub    %eax,%edx
  1026b2:	89 d0                	mov    %edx,%eax
  1026b4:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  1026b7:	83 7d e4 00          	cmpl   $0x0,-0x1c(%ebp)
  1026bb:	75 bf                	jne    10267c <vsprintf+0x182>
  1026bd:	8b 45 e8             	mov    -0x18(%ebp),%eax
  1026c0:	3b 45 dc             	cmp    -0x24(%ebp),%eax
  1026c3:	7d 53                	jge    102718 <vsprintf+0x21e>
  1026c5:	8b 45 dc             	mov    -0x24(%ebp),%eax
  1026c8:	2b 45 e8             	sub    -0x18(%ebp),%eax
  1026cb:	89 45 e4             	mov    %eax,-0x1c(%ebp)
  1026ce:	8b 45 e0             	mov    -0x20(%ebp),%eax
  1026d1:	83 e0 01             	and    $0x1,%eax
  1026d4:	85 c0                	test   %eax,%eax
  1026d6:	74 04                	je     1026dc <vsprintf+0x1e2>
  1026d8:	b0 30                	mov    $0x30,%al
  1026da:	eb 02                	jmp    1026de <vsprintf+0x1e4>
  1026dc:	b0 20                	mov    $0x20,%al
  1026de:	88 45 d7             	mov    %al,-0x29(%ebp)
  1026e1:	eb 0e                	jmp    1026f1 <vsprintf+0x1f7>
  1026e3:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1026e6:	8d 50 01             	lea    0x1(%eax),%edx
  1026e9:	89 55 f4             	mov    %edx,-0xc(%ebp)
  1026ec:	8a 55 d7             	mov    -0x29(%ebp),%dl
  1026ef:	88 10                	mov    %dl,(%eax)
  1026f1:	8b 45 e4             	mov    -0x1c(%ebp),%eax
  1026f4:	8d 50 ff             	lea    -0x1(%eax),%edx
  1026f7:	89 55 e4             	mov    %edx,-0x1c(%ebp)
  1026fa:	85 c0                	test   %eax,%eax
  1026fc:	75 e5                	jne    1026e3 <vsprintf+0x1e9>
  1026fe:	eb 18                	jmp    102718 <vsprintf+0x21e>
  102700:	8b 45 f4             	mov    -0xc(%ebp),%eax
  102703:	8d 50 01             	lea    0x1(%eax),%edx
  102706:	89 55 f4             	mov    %edx,-0xc(%ebp)
  102709:	8d 8d 73 ff ff ff    	lea    -0x8d(%ebp),%ecx
  10270f:	8b 55 e8             	mov    -0x18(%ebp),%edx
  102712:	01 ca                	add    %ecx,%edx
  102714:	8a 12                	mov    (%edx),%dl
  102716:	88 10                	mov    %dl,(%eax)
  102718:	8b 45 e8             	mov    -0x18(%ebp),%eax
  10271b:	8d 50 ff             	lea    -0x1(%eax),%edx
  10271e:	89 55 e8             	mov    %edx,-0x18(%ebp)
  102721:	85 c0                	test   %eax,%eax
  102723:	75 db                	jne    102700 <vsprintf+0x206>
  102725:	ff 45 0c             	incl   0xc(%ebp)
  102728:	8b 45 0c             	mov    0xc(%ebp),%eax
  10272b:	8a 00                	mov    (%eax),%al
  10272d:	84 c0                	test   %al,%al
  10272f:	0f 85 d9 fd ff ff    	jne    10250e <vsprintf+0x14>
  102735:	8b 45 f4             	mov    -0xc(%ebp),%eax
  102738:	c6 00 00             	movb   $0x0,(%eax)
  10273b:	b8 00 00 00 00       	mov    $0x0,%eax
  102740:	c9                   	leave  
  102741:	c3                   	ret    

00102742 <strlen>:
  102742:	55                   	push   %ebp
  102743:	89 e5                	mov    %esp,%ebp
  102745:	83 ec 10             	sub    $0x10,%esp
  102748:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%ebp)
  10274f:	eb 03                	jmp    102754 <strlen+0x12>
  102751:	ff 45 fc             	incl   -0x4(%ebp)
  102754:	8b 55 08             	mov    0x8(%ebp),%edx
  102757:	8b 45 fc             	mov    -0x4(%ebp),%eax
  10275a:	01 d0                	add    %edx,%eax
  10275c:	8a 00                	mov    (%eax),%al
  10275e:	84 c0                	test   %al,%al
  102760:	75 ef                	jne    102751 <strlen+0xf>
  102762:	8b 45 fc             	mov    -0x4(%ebp),%eax
  102765:	c9                   	leave  
  102766:	c3                   	ret    

00102767 <getdev>:
  102767:	55                   	push   %ebp
  102768:	89 e5                	mov    %esp,%ebp
  10276a:	83 ec 18             	sub    $0x18,%esp
  10276d:	8b 45 08             	mov    0x8(%ebp),%eax
  102770:	8b 00                	mov    (%eax),%eax
  102772:	85 c0                	test   %eax,%eax
  102774:	74 07                	je     10277d <getdev+0x16>
  102776:	8b 45 08             	mov    0x8(%ebp),%eax
  102779:	8b 00                	mov    (%eax),%eax
  10277b:	eb 5c                	jmp    1027d9 <getdev+0x72>
  10277d:	c7 45 f4 01 00 00 00 	movl   $0x1,-0xc(%ebp)
  102784:	83 ec 0c             	sub    $0xc,%esp
  102787:	ff 75 f4             	pushl  -0xc(%ebp)
  10278a:	e8 c3 00 00 00       	call   102852 <_device>
  10278f:	83 c4 10             	add    $0x10,%esp
  102792:	89 45 f0             	mov    %eax,-0x10(%ebp)
  102795:	8b 45 f0             	mov    -0x10(%ebp),%eax
  102798:	8b 00                	mov    (%eax),%eax
  10279a:	39 45 0c             	cmp    %eax,0xc(%ebp)
  10279d:	75 0d                	jne    1027ac <getdev+0x45>
  10279f:	8b 45 08             	mov    0x8(%ebp),%eax
  1027a2:	8b 55 f0             	mov    -0x10(%ebp),%edx
  1027a5:	89 10                	mov    %edx,(%eax)
  1027a7:	8b 45 f0             	mov    -0x10(%ebp),%eax
  1027aa:	eb 2d                	jmp    1027d9 <getdev+0x72>
  1027ac:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
  1027b0:	74 05                	je     1027b7 <getdev+0x50>
  1027b2:	ff 45 f4             	incl   -0xc(%ebp)
  1027b5:	eb cd                	jmp    102784 <getdev+0x1d>
  1027b7:	90                   	nop
  1027b8:	83 ec 04             	sub    $0x4,%esp
  1027bb:	6a 0e                	push   $0xe
  1027bd:	68 8c 2e 10 00       	push   $0x102e8c
  1027c2:	68 95 2e 10 00       	push   $0x102e95
  1027c7:	e8 ba fc ff ff       	call   102486 <printf>
  1027cc:	83 c4 10             	add    $0x10,%esp
  1027cf:	83 ec 0c             	sub    $0xc,%esp
  1027d2:	6a 01                	push   $0x1
  1027d4:	e8 9d d8 ff ff       	call   100076 <_halt>
  1027d9:	c9                   	leave  
  1027da:	c3                   	ret    

001027db <uptime>:
  1027db:	55                   	push   %ebp
  1027dc:	89 e5                	mov    %esp,%ebp
  1027de:	83 ec 18             	sub    $0x18,%esp
  1027e1:	83 ec 08             	sub    $0x8,%esp
  1027e4:	68 03 ac 00 00       	push   $0xac03
  1027e9:	68 ec 2f 10 00       	push   $0x102fec
  1027ee:	e8 74 ff ff ff       	call   102767 <getdev>
  1027f3:	83 c4 10             	add    $0x10,%esp
  1027f6:	89 45 f4             	mov    %eax,-0xc(%ebp)
  1027f9:	8b 45 f4             	mov    -0xc(%ebp),%eax
  1027fc:	8b 40 08             	mov    0x8(%eax),%eax
  1027ff:	83 ec 04             	sub    $0x4,%esp
  102802:	6a 08                	push   $0x8
  102804:	8d 55 ec             	lea    -0x14(%ebp),%edx
  102807:	52                   	push   %edx
  102808:	6a 01                	push   $0x1
  10280a:	ff d0                	call   *%eax
  10280c:	83 c4 10             	add    $0x10,%esp
  10280f:	8b 45 f0             	mov    -0x10(%ebp),%eax
  102812:	c9                   	leave  
  102813:	c3                   	ret    

00102814 <no_write>:
  102814:	55                   	push   %ebp
  102815:	89 e5                	mov    %esp,%ebp
  102817:	83 ec 08             	sub    $0x8,%esp
  10281a:	83 ec 04             	sub    $0x4,%esp
  10281d:	6a 0b                	push   $0xb
  10281f:	68 ae 2e 10 00       	push   $0x102eae
  102824:	68 c6 2e 10 00       	push   $0x102ec6
  102829:	e8 58 fc ff ff       	call   102486 <printf>
  10282e:	83 c4 10             	add    $0x10,%esp
  102831:	83 ec 0c             	sub    $0xc,%esp
  102834:	6a 01                	push   $0x1
  102836:	e8 3b d8 ff ff       	call   100076 <_halt>

0010283b <_ioe_init>:
  10283b:	55                   	push   %ebp
  10283c:	89 e5                	mov    %esp,%ebp
  10283e:	83 ec 08             	sub    $0x8,%esp
  102841:	e8 8a 01 00 00       	call   1029d0 <vga_init>
  102846:	e8 2c 01 00 00       	call   102977 <timer_init>
  10284b:	b8 00 00 00 00       	mov    $0x0,%eax
  102850:	c9                   	leave  
  102851:	c3                   	ret    

00102852 <_device>:
  102852:	55                   	push   %ebp
  102853:	89 e5                	mov    %esp,%ebp
  102855:	ff 4d 08             	decl   0x8(%ebp)
  102858:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
  10285c:	78 15                	js     102873 <_device+0x21>
  10285e:	8b 45 08             	mov    0x8(%ebp),%eax
  102861:	83 f8 02             	cmp    $0x2,%eax
  102864:	77 0d                	ja     102873 <_device+0x21>
  102866:	8b 45 08             	mov    0x8(%ebp),%eax
  102869:	c1 e0 04             	shl    $0x4,%eax
  10286c:	05 a0 2f 10 00       	add    $0x102fa0,%eax
  102871:	eb 05                	jmp    102878 <_device+0x26>
  102873:	b8 00 00 00 00       	mov    $0x0,%eax
  102878:	5d                   	pop    %ebp
  102879:	c3                   	ret    

0010287a <input_read>:
  10287a:	55                   	push   %ebp
  10287b:	89 e5                	mov    %esp,%ebp
  10287d:	83 ec 10             	sub    $0x10,%esp
  102880:	83 7d 08 01          	cmpl   $0x1,0x8(%ebp)
  102884:	75 20                	jne    1028a6 <input_read+0x2c>
  102886:	8b 45 0c             	mov    0xc(%ebp),%eax
  102889:	89 45 fc             	mov    %eax,-0x4(%ebp)
  10288c:	8b 45 fc             	mov    -0x4(%ebp),%eax
  10288f:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
  102895:	8b 45 fc             	mov    -0x4(%ebp),%eax
  102898:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
  10289f:	b8 08 00 00 00       	mov    $0x8,%eax
  1028a4:	eb 05                	jmp    1028ab <input_read+0x31>
  1028a6:	b8 00 00 00 00       	mov    $0x0,%eax
  1028ab:	c9                   	leave  
  1028ac:	c3                   	ret    

001028ad <inl>:
  1028ad:	55                   	push   %ebp
  1028ae:	89 e5                	mov    %esp,%ebp
  1028b0:	83 ec 10             	sub    $0x10,%esp
  1028b3:	8b 45 08             	mov    0x8(%ebp),%eax
  1028b6:	89 c2                	mov    %eax,%edx
  1028b8:	ed                   	in     (%dx),%eax
  1028b9:	89 45 fc             	mov    %eax,-0x4(%ebp)
  1028bc:	8b 45 fc             	mov    -0x4(%ebp),%eax
  1028bf:	c9                   	leave  
  1028c0:	c3                   	ret    

001028c1 <timer_read>:
  1028c1:	55                   	push   %ebp
  1028c2:	89 e5                	mov    %esp,%ebp
  1028c4:	83 ec 10             	sub    $0x10,%esp
  1028c7:	83 7d 08 01          	cmpl   $0x1,0x8(%ebp)
  1028cb:	74 0b                	je     1028d8 <timer_read+0x17>
  1028cd:	83 7d 08 02          	cmpl   $0x2,0x8(%ebp)
  1028d1:	74 55                	je     102928 <timer_read+0x67>
  1028d3:	e9 98 00 00 00       	jmp    102970 <timer_read+0xaf>
  1028d8:	8b 45 0c             	mov    0xc(%ebp),%eax
  1028db:	89 45 f8             	mov    %eax,-0x8(%ebp)
  1028de:	6a 48                	push   $0x48
  1028e0:	e8 c8 ff ff ff       	call   1028ad <inl>
  1028e5:	83 c4 04             	add    $0x4,%esp
  1028e8:	ba 00 00 00 00       	mov    $0x0,%edx
  1028ed:	a3 d8 37 10 00       	mov    %eax,0x1037d8
  1028f2:	89 15 dc 37 10 00    	mov    %edx,0x1037dc
  1028f8:	a1 d8 37 10 00       	mov    0x1037d8,%eax
  1028fd:	8b 15 dc 37 10 00    	mov    0x1037dc,%edx
  102903:	89 d0                	mov    %edx,%eax
  102905:	31 d2                	xor    %edx,%edx
  102907:	89 c2                	mov    %eax,%edx
  102909:	8b 45 f8             	mov    -0x8(%ebp),%eax
  10290c:	89 10                	mov    %edx,(%eax)
  10290e:	a1 d8 37 10 00       	mov    0x1037d8,%eax
  102913:	8b 15 dc 37 10 00    	mov    0x1037dc,%edx
  102919:	89 c2                	mov    %eax,%edx
  10291b:	8b 45 f8             	mov    -0x8(%ebp),%eax
  10291e:	89 50 04             	mov    %edx,0x4(%eax)
  102921:	b8 08 00 00 00       	mov    $0x8,%eax
